C:\ProgramData\Anaconda3\envs\tensorflow\python.exe C:/Users/accas/Documents/Tensorflow-Examples/keras/mnist.py
Using TensorFlow backend.
Downloading data from http://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz
36736/50000 [=====================>........] - ETA: 43s - loss: 0.8767 - acc: 0.6984
36864/50000 [=====================>........] - ETA: 43s - loss: 0.8771 - acc: 0.6982
36992/50000 [=====================>........] - ETA: 43s - loss: 0.8766 - acc: 0.6983
37120/50000 [=====================>........] - ETA: 42s - loss: 0.8764 - acc: 0.6985
37248/50000 [=====================>........] - ETA: 42s - loss: 0.8771 - acc: 0.6984
37376/50000 [=====================>........] - ETA: 41s - loss: 0.8770 - acc: 0.6984
37504/50000 [=====================>........] - ETA: 41s - loss: 0.8773 - acc: 0.6982
37632/50000 [=====================>........] - ETA: 41s - loss: 0.8776 - acc: 0.6981
37760/50000 [=====================>........] - ETA: 40s - loss: 0.8778 - acc: 0.6981
37888/50000 [=====================>........] - ETA: 40s - loss: 0.8770 - acc: 0.6982
38016/50000 [=====================>........] - ETA: 39s - loss: 0.8770 - acc: 0.6983
38144/50000 [=====================>........] - ETA: 39s - loss: 0.8775 - acc: 0.6981
38272/50000 [=====================>........] - ETA: 38s - loss: 0.8776 - acc: 0.6979
38400/50000 [======================>.......] - ETA: 38s - loss: 0.8773 - acc: 0.6978
38528/50000 [======================>.......] - ETA: 38s - loss: 0.8769 - acc: 0.6979
38656/50000 [======================>.......] - ETA: 37s - loss: 0.8768 - acc: 0.6980
38784/50000 [======================>.......] - ETA: 37s - loss: 0.8773 - acc: 0.6978
38912/50000 [======================>.......] - ETA: 36s - loss: 0.8771 - acc: 0.6979
39040/50000 [======================>.......] - ETA: 36s - loss: 0.8767 - acc: 0.6981
39168/50000 [======================>.......] - ETA: 35s - loss: 0.8778 - acc: 0.6980
39296/50000 [======================>.......] - ETA: 35s - loss: 0.8777 - acc: 0.6980
39424/50000 [======================>.......] - ETA: 35s - loss: 0.8774 - acc: 0.6982
39552/50000 [======================>.......] - ETA: 34s - loss: 0.8783 - acc: 0.6980
39680/50000 [======================>.......] - ETA: 34s - loss: 0.8789 - acc: 0.6978
39808/50000 [======================>.......] - ETA: 33s - loss: 0.8786 - acc: 0.6980
39936/50000 [======================>.......] - ETA: 33s - loss: 0.8791 - acc: 0.6977
40064/50000 [=======================>......] - ETA: 32s - loss: 0.8790 - acc: 0.6977
40192/50000 [=======================>......] - ETA: 32s - loss: 0.8786 - acc: 0.6979
40320/50000 [=======================>......] - ETA: 32s - loss: 0.8785 - acc: 0.6981
40448/50000 [=======================>......] - ETA: 31s - loss: 0.8781 - acc: 0.6981
40576/50000 [=======================>......] - ETA: 31s - loss: 0.8775 - acc: 0.6982
40704/50000 [=======================>......] - ETA: 30s - loss: 0.8776 - acc: 0.6983
40832/50000 [=======================>......] - ETA: 30s - loss: 0.8778 - acc: 0.6983
40960/50000 [=======================>......] - ETA: 29s - loss: 0.8780 - acc: 0.6980
41088/50000 [=======================>......] - ETA: 29s - loss: 0.8783 - acc: 0.6980
41216/50000 [=======================>......] - ETA: 29s - loss: 0.8787 - acc: 0.6979
41344/50000 [=======================>......] - ETA: 28s - loss: 0.8793 - acc: 0.6975
41472/50000 [=======================>......] - ETA: 28s - loss: 0.8790 - acc: 0.6976
41600/50000 [=======================>......] - ETA: 27s - loss: 0.8792 - acc: 0.6976
41728/50000 [========================>.....] - ETA: 27s - loss: 0.8787 - acc: 0.6976
41856/50000 [========================>.....] - ETA: 26s - loss: 0.8792 - acc: 0.6974
41984/50000 [========================>.....] - ETA: 26s - loss: 0.8793 - acc: 0.6974
42112/50000 [========================>.....] - ETA: 26s - loss: 0.8790 - acc: 0.6974
42240/50000 [========================>.....] - ETA: 25s - loss: 0.8787 - acc: 0.6975
42368/50000 [========================>.....] - ETA: 25s - loss: 0.8784 - acc: 0.6976
42496/50000 [========================>.....] - ETA: 24s - loss: 0.8787 - acc: 0.6975
42624/50000 [========================>.....] - ETA: 24s - loss: 0.8780 - acc: 0.6978
42752/50000 [========================>.....] - ETA: 24s - loss: 0.8781 - acc: 0.6977
42880/50000 [========================>.....] - ETA: 23s - loss: 0.8775 - acc: 0.6977
43008/50000 [========================>.....] - ETA: 23s - loss: 0.8773 - acc: 0.6979
43136/50000 [========================>.....] - ETA: 22s - loss: 0.8769 - acc: 0.6980
43264/50000 [========================>.....] - ETA: 22s - loss: 0.8764 - acc: 0.6981
43392/50000 [=========================>....] - ETA: 21s - loss: 0.8762 - acc: 0.6980
43648/50000 [=========================>....] - ETA: 21s - loss: 0.8757 - acc: 0.6982
43904/50000 [=========================>....] - ETA: 20s - loss: 0.8764 - acc: 0.6979
44032/50000 [=========================>....] - ETA: 19s - loss: 0.8760 - acc: 0.6979
44160/50000 [=========================>....] - ETA: 19s - loss: 0.8763 - acc: 0.6978
44288/50000 [=========================>....] - ETA: 19s - loss: 0.8764 - acc: 0.6977
44416/50000 [=========================>....] - ETA: 18s - loss: 0.8765 - acc: 0.6977
44544/50000 [=========================>....] - ETA: 18s - loss: 0.8766 - acc: 0.6976
44800/50000 [=========================>....] - ETA: 17s - loss: 0.8767 - acc: 0.6977
44928/50000 [=========================>....] - ETA: 16s - loss: 0.8765 - acc: 0.6978
45056/50000 [==========================>...] - ETA: 16s - loss: 0.8765 - acc: 0.6977
45184/50000 [==========================>...] - ETA: 16s - loss: 0.8764 - acc: 0.6977
45312/50000 [==========================>...] - ETA: 15s - loss: 0.8763 - acc: 0.6978
45440/50000 [==========================>...] - ETA: 15s - loss: 0.8768 - acc: 0.6975
45568/50000 [==========================>...] - ETA: 14s - loss: 0.8768 - acc: 0.6974
45696/50000 [==========================>...] - ETA: 14s - loss: 0.8764 - acc: 0.6975
45824/50000 [==========================>...] - ETA: 13s - loss: 0.8762 - acc: 0.6975
45952/50000 [==========================>...] - ETA: 13s - loss: 0.8760 - acc: 0.6975
46080/50000 [==========================>...] - ETA: 13s - loss: 0.8765 - acc: 0.6974
46208/50000 [==========================>...] - ETA: 12s - loss: 0.8762 - acc: 0.6974
46336/50000 [==========================>...] - ETA: 12s - loss: 0.8771 - acc: 0.6972
46464/50000 [==========================>...] - ETA: 11s - loss: 0.8769 - acc: 0.6973
46592/50000 [==========================>...] - ETA: 11s - loss: 0.8772 - acc: 0.6972
46720/50000 [===========================>..] - ETA: 10s - loss: 0.8772 - acc: 0.6972
46848/50000 [===========================>..] - ETA: 10s - loss: 0.8768 - acc: 0.6973
46976/50000 [===========================>..] - ETA: 10s - loss: 0.8767 - acc: 0.6973
47104/50000 [===========================>..] - ETA: 9s - loss: 0.8765 - acc: 0.6974 
47232/50000 [===========================>..] - ETA: 9s - loss: 0.8766 - acc: 0.6974
47360/50000 [===========================>..] - ETA: 8s - loss: 0.8767 - acc: 0.6974
47488/50000 [===========================>..] - ETA: 8s - loss: 0.8772 - acc: 0.6972
47616/50000 [===========================>..] - ETA: 7s - loss: 0.8773 - acc: 0.6972
47744/50000 [===========================>..] - ETA: 7s - loss: 0.8768 - acc: 0.6973
47872/50000 [===========================>..] - ETA: 7s - loss: 0.8764 - acc: 0.6975
48000/50000 [===========================>..] - ETA: 6s - loss: 0.8765 - acc: 0.6976
48128/50000 [===========================>..] - ETA: 6s - loss: 0.8765 - acc: 0.6976
48256/50000 [===========================>..] - ETA: 5s - loss: 0.8765 - acc: 0.6976
48384/50000 [============================>.] - ETA: 5s - loss: 0.8764 - acc: 0.6975
48512/50000 [============================>.] - ETA: 4s - loss: 0.8763 - acc: 0.6976
48640/50000 [============================>.] - ETA: 4s - loss: 0.8762 - acc: 0.6976
48768/50000 [============================>.] - ETA: 4s - loss: 0.8761 - acc: 0.6976
48896/50000 [============================>.] - ETA: 3s - loss: 0.8761 - acc: 0.6977
49024/50000 [============================>.] - ETA: 3s - loss: 0.8762 - acc: 0.6976
49152/50000 [============================>.] - ETA: 2s - loss: 0.8761 - acc: 0.6977
49280/50000 [============================>.] - ETA: 2s - loss: 0.8761 - acc: 0.6977
49408/50000 [============================>.] - ETA: 1s - loss: 0.8762 - acc: 0.6976
49536/50000 [============================>.] - ETA: 1s - loss: 0.8764 - acc: 0.6975
49664/50000 [============================>.] - ETA: 1s - loss: 0.8764 - acc: 0.6974
49792/50000 [============================>.] - ETA: 0s - loss: 0.8758 - acc: 0.6976
49920/50000 [============================>.] - ETA: 0s - loss: 0.8757 - acc: 0.6976
50000/50000 [==============================] - 176s - loss: 0.8760 - acc: 0.6975 - val_loss: 1.0091 - val_acc: 0.6627
Epoch 11/12
  128/50000 [..............................] - ETA: 186s - loss: 0.8616 - acc: 0.6875
  256/50000 [..............................] - ETA: 176s - loss: 0.9206 - acc: 0.6719
  384/50000 [..............................] - ETA: 175s - loss: 0.9107 - acc: 0.6797
  512/50000 [..............................] - ETA: 173s - loss: 0.8437 - acc: 0.7051
  640/50000 [..............................] - ETA: 168s - loss: 0.8415 - acc: 0.7000
  768/50000 [..............................] - ETA: 167s - loss: 0.8322 - acc: 0.7044
  896/50000 [..............................] - ETA: 163s - loss: 0.8367 - acc: 0.7065
 1024/50000 [..............................] - ETA: 162s - loss: 0.8204 - acc: 0.7051
 1152/50000 [..............................] - ETA: 160s - loss: 0.8291 - acc: 0.7005
 1280/50000 [..............................] - ETA: 158s - loss: 0.8261 - acc: 0.7039
 1408/50000 [..............................] - ETA: 157s - loss: 0.8307 - acc: 0.7031
 1536/50000 [..............................] - ETA: 157s - loss: 0.8226 - acc: 0.7090
 1664/50000 [..............................] - ETA: 157s - loss: 0.8100 - acc: 0.7115
 1792/50000 [>.............................] - ETA: 159s - loss: 0.8112 - acc: 0.7132
 1920/50000 [>.............................] - ETA: 161s - loss: 0.8071 - acc: 0.7198
 2048/50000 [>.............................] - ETA: 161s - loss: 0.8070 - acc: 0.7178
 2176/50000 [>.............................] - ETA: 163s - loss: 0.8208 - acc: 0.7146
 2304/50000 [>.............................] - ETA: 162s - loss: 0.8237 - acc: 0.7148
 2432/50000 [>.............................] - ETA: 161s - loss: 0.8215 - acc: 0.7150
 2560/50000 [>.............................] - ETA: 160s - loss: 0.8254 - acc: 0.7141
 2688/50000 [>.............................] - ETA: 159s - loss: 0.8200 - acc: 0.7169
 2816/50000 [>.............................] - ETA: 157s - loss: 0.8204 - acc: 0.7195
 2944/50000 [>.............................] - ETA: 156s - loss: 0.8170 - acc: 0.7201
 3072/50000 [>.............................] - ETA: 155s - loss: 0.8177 - acc: 0.7201
 3200/50000 [>.............................] - ETA: 154s - loss: 0.8139 - acc: 0.7203
 3328/50000 [>.............................] - ETA: 153s - loss: 0.8122 - acc: 0.7212
 3456/50000 [=>............................] - ETA: 152s - loss: 0.8124 - acc: 0.7228
 3584/50000 [=>............................] - ETA: 151s - loss: 0.8094 - acc: 0.7232
 3712/50000 [=>............................] - ETA: 151s - loss: 0.8142 - acc: 0.7214
 3840/50000 [=>............................] - ETA: 150s - loss: 0.8187 - acc: 0.7208
 3968/50000 [=>............................] - ETA: 150s - loss: 0.8226 - acc: 0.7185
 4096/50000 [=>............................] - ETA: 150s - loss: 0.8309 - acc: 0.7166
 4224/50000 [=>............................] - ETA: 149s - loss: 0.8319 - acc: 0.7140
 4352/50000 [=>............................] - ETA: 149s - loss: 0.8312 - acc: 0.7146
 4480/50000 [=>............................] - ETA: 149s - loss: 0.8276 - acc: 0.7158
 4608/50000 [=>............................] - ETA: 148s - loss: 0.8284 - acc: 0.7157
 4736/50000 [=>............................] - ETA: 148s - loss: 0.8279 - acc: 0.7160
 4864/50000 [=>............................] - ETA: 147s - loss: 0.8274 - acc: 0.7157
 4992/50000 [=>............................] - ETA: 147s - loss: 0.8293 - acc: 0.7165
 5120/50000 [==>...........................] - ETA: 147s - loss: 0.8323 - acc: 0.7145
 5248/50000 [==>...........................] - ETA: 147s - loss: 0.8321 - acc: 0.7140
 5376/50000 [==>...........................] - ETA: 146s - loss: 0.8338 - acc: 0.7134
 5504/50000 [==>...........................] - ETA: 145s - loss: 0.8348 - acc: 0.7133
 5632/50000 [==>...........................] - ETA: 145s - loss: 0.8289 - acc: 0.7164
 5760/50000 [==>...........................] - ETA: 144s - loss: 0.8310 - acc: 0.7165
 5888/50000 [==>...........................] - ETA: 143s - loss: 0.8305 - acc: 0.7165
 6016/50000 [==>...........................] - ETA: 143s - loss: 0.8296 - acc: 0.7168
 6144/50000 [==>...........................] - ETA: 142s - loss: 0.8294 - acc: 0.7166
 6272/50000 [==>...........................] - ETA: 141s - loss: 0.8273 - acc: 0.7173
 6400/50000 [==>...........................] - ETA: 141s - loss: 0.8251 - acc: 0.7181
 6528/50000 [==>...........................] - ETA: 140s - loss: 0.8254 - acc: 0.7177
 6656/50000 [==>...........................] - ETA: 140s - loss: 0.8258 - acc: 0.7166
 6784/50000 [===>..........................] - ETA: 139s - loss: 0.8232 - acc: 0.7171
 6912/50000 [===>..........................] - ETA: 138s - loss: 0.8225 - acc: 0.7179
 7040/50000 [===>..........................] - ETA: 138s - loss: 0.8188 - acc: 0.7188
 7168/50000 [===>..........................] - ETA: 137s - loss: 0.8192 - acc: 0.7185
 7296/50000 [===>..........................] - ETA: 137s - loss: 0.8181 - acc: 0.7185
 7424/50000 [===>..........................] - ETA: 137s - loss: 0.8160 - acc: 0.7194
 7552/50000 [===>..........................] - ETA: 136s - loss: 0.8150 - acc: 0.7195
 7680/50000 [===>..........................] - ETA: 136s - loss: 0.8145 - acc: 0.7195
 7808/50000 [===>..........................] - ETA: 136s - loss: 0.8152 - acc: 0.7190
 7936/50000 [===>..........................] - ETA: 135s - loss: 0.8182 - acc: 0.7176
 8064/50000 [===>..........................] - ETA: 135s - loss: 0.8196 - acc: 0.7170
 8192/50000 [===>..........................] - ETA: 134s - loss: 0.8199 - acc: 0.7168
 8320/50000 [===>..........................] - ETA: 133s - loss: 0.8188 - acc: 0.7175
 8448/50000 [====>.........................] - ETA: 133s - loss: 0.8196 - acc: 0.7176
 8576/50000 [====>.........................] - ETA: 133s - loss: 0.8183 - acc: 0.7181
 8704/50000 [====>.........................] - ETA: 132s - loss: 0.8195 - acc: 0.7178
 8832/50000 [====>.........................] - ETA: 132s - loss: 0.8207 - acc: 0.7175
 8960/50000 [====>.........................] - ETA: 131s - loss: 0.8207 - acc: 0.7174
 9088/50000 [====>.........................] - ETA: 131s - loss: 0.8196 - acc: 0.7178
 9216/50000 [====>.........................] - ETA: 130s - loss: 0.8183 - acc: 0.7181
 9344/50000 [====>.........................] - ETA: 129s - loss: 0.8162 - acc: 0.7189
 9472/50000 [====>.........................] - ETA: 129s - loss: 0.8180 - acc: 0.7184
 9600/50000 [====>.........................] - ETA: 129s - loss: 0.8175 - acc: 0.7183
 9728/50000 [====>.........................] - ETA: 128s - loss: 0.8182 - acc: 0.7180
 9856/50000 [====>.........................] - ETA: 128s - loss: 0.8177 - acc: 0.7181
 9984/50000 [====>.........................] - ETA: 127s - loss: 0.8179 - acc: 0.7176
10112/50000 [=====>........................] - ETA: 127s - loss: 0.8176 - acc: 0.7173
10240/50000 [=====>........................] - ETA: 127s - loss: 0.8159 - acc: 0.7178
10368/50000 [=====>........................] - ETA: 127s - loss: 0.8162 - acc: 0.7179
10496/50000 [=====>........................] - ETA: 126s - loss: 0.8162 - acc: 0.7179
10624/50000 [=====>........................] - ETA: 126s - loss: 0.8165 - acc: 0.7171
10752/50000 [=====>........................] - ETA: 126s - loss: 0.8172 - acc: 0.7165
10880/50000 [=====>........................] - ETA: 126s - loss: 0.8187 - acc: 0.7167
11008/50000 [=====>........................] - ETA: 125s - loss: 0.8193 - acc: 0.7168
11136/50000 [=====>........................] - ETA: 125s - loss: 0.8163 - acc: 0.7176
11264/50000 [=====>........................] - ETA: 125s - loss: 0.8156 - acc: 0.7179
11392/50000 [=====>........................] - ETA: 125s - loss: 0.8167 - acc: 0.7171
11520/50000 [=====>........................] - ETA: 125s - loss: 0.8168 - acc: 0.7170
11648/50000 [=====>........................] - ETA: 124s - loss: 0.8159 - acc: 0.7175
11776/50000 [======>.......................] - ETA: 124s - loss: 0.8155 - acc: 0.7176
11904/50000 [======>.......................] - ETA: 124s - loss: 0.8153 - acc: 0.7178
12032/50000 [======>.......................] - ETA: 124s - loss: 0.8164 - acc: 0.7174
12160/50000 [======>.......................] - ETA: 123s - loss: 0.8173 - acc: 0.7165
12288/50000 [======>.......................] - ETA: 123s - loss: 0.8196 - acc: 0.7161
12416/50000 [======>.......................] - ETA: 123s - loss: 0.8203 - acc: 0.7159
12544/50000 [======>.......................] - ETA: 122s - loss: 0.8193 - acc: 0.7166
12672/50000 [======>.......................] - ETA: 122s - loss: 0.8189 - acc: 0.7165
12800/50000 [======>.......................] - ETA: 122s - loss: 0.8192 - acc: 0.7163
12928/50000 [======>.......................] - ETA: 121s - loss: 0.8188 - acc: 0.7164
13056/50000 [======>.......................] - ETA: 121s - loss: 0.8193 - acc: 0.7163
13184/50000 [======>.......................] - ETA: 120s - loss: 0.8196 - acc: 0.7164
13312/50000 [======>.......................] - ETA: 120s - loss: 0.8198 - acc: 0.7161
13440/50000 [=======>......................] - ETA: 119s - loss: 0.8198 - acc: 0.7163
13568/50000 [=======>......................] - ETA: 119s - loss: 0.8198 - acc: 0.7162
13696/50000 [=======>......................] - ETA: 118s - loss: 0.8204 - acc: 0.7160
13824/50000 [=======>......................] - ETA: 118s - loss: 0.8199 - acc: 0.7165
13952/50000 [=======>......................] - ETA: 117s - loss: 0.8196 - acc: 0.7168
14080/50000 [=======>......................] - ETA: 117s - loss: 0.8194 - acc: 0.7170
14208/50000 [=======>......................] - ETA: 116s - loss: 0.8197 - acc: 0.7171
14336/50000 [=======>......................] - ETA: 116s - loss: 0.8192 - acc: 0.7172
14464/50000 [=======>......................] - ETA: 115s - loss: 0.8194 - acc: 0.7169
14592/50000 [=======>......................] - ETA: 115s - loss: 0.8207 - acc: 0.7160
14720/50000 [=======>......................] - ETA: 114s - loss: 0.8206 - acc: 0.7160
14848/50000 [=======>......................] - ETA: 114s - loss: 0.8226 - acc: 0.7148
14976/50000 [=======>......................] - ETA: 114s - loss: 0.8233 - acc: 0.7150
15104/50000 [========>.....................] - ETA: 113s - loss: 0.8251 - acc: 0.7146
15232/50000 [========>.....................] - ETA: 113s - loss: 0.8261 - acc: 0.7145
15360/50000 [========>.....................] - ETA: 112s - loss: 0.8283 - acc: 0.7136
15488/50000 [========>.....................] - ETA: 112s - loss: 0.8287 - acc: 0.7135
15616/50000 [========>.....................] - ETA: 111s - loss: 0.8285 - acc: 0.7133
15744/50000 [========>.....................] - ETA: 111s - loss: 0.8298 - acc: 0.7128
15872/50000 [========>.....................] - ETA: 110s - loss: 0.8309 - acc: 0.7125
16000/50000 [========>.....................] - ETA: 110s - loss: 0.8303 - acc: 0.7124
16128/50000 [========>.....................] - ETA: 110s - loss: 0.8305 - acc: 0.7125
16256/50000 [========>.....................] - ETA: 109s - loss: 0.8305 - acc: 0.7125
16384/50000 [========>.....................] - ETA: 109s - loss: 0.8306 - acc: 0.7125
16640/50000 [========>.....................] - ETA: 108s - loss: 0.8294 - acc: 0.7127
16768/50000 [=========>....................] - ETA: 108s - loss: 0.8283 - acc: 0.7131
16896/50000 [=========>....................] - ETA: 108s - loss: 0.8276 - acc: 0.7134
17024/50000 [=========>....................] - ETA: 107s - loss: 0.8272 - acc: 0.7139
17152/50000 [=========>....................] - ETA: 107s - loss: 0.8277 - acc: 0.7140
17280/50000 [=========>....................] - ETA: 107s - loss: 0.8258 - acc: 0.7148
17408/50000 [=========>....................] - ETA: 106s - loss: 0.8266 - acc: 0.7146
17536/50000 [=========>....................] - ETA: 106s - loss: 0.8268 - acc: 0.7148
17664/50000 [=========>....................] - ETA: 105s - loss: 0.8258 - acc: 0.7151
17792/50000 [=========>....................] - ETA: 105s - loss: 0.8251 - acc: 0.7149
17920/50000 [=========>....................] - ETA: 104s - loss: 0.8245 - acc: 0.7149
18048/50000 [=========>....................] - ETA: 104s - loss: 0.8241 - acc: 0.7150
18176/50000 [=========>....................] - ETA: 103s - loss: 0.8242 - acc: 0.7153
18304/50000 [=========>....................] - ETA: 103s - loss: 0.8247 - acc: 0.7150
18432/50000 [==========>...................] - ETA: 102s - loss: 0.8237 - acc: 0.7151
18560/50000 [==========>...................] - ETA: 102s - loss: 0.8235 - acc: 0.7150
18688/50000 [==========>...................] - ETA: 102s - loss: 0.8234 - acc: 0.7148
18816/50000 [==========>...................] - ETA: 101s - loss: 0.8233 - acc: 0.7149
18944/50000 [==========>...................] - ETA: 101s - loss: 0.8234 - acc: 0.7150
19072/50000 [==========>...................] - ETA: 100s - loss: 0.8221 - acc: 0.7153
19200/50000 [==========>...................] - ETA: 100s - loss: 0.8233 - acc: 0.7148
19328/50000 [==========>...................] - ETA: 100s - loss: 0.8236 - acc: 0.7145
19456/50000 [==========>...................] - ETA: 99s - loss: 0.8235 - acc: 0.7147 
19584/50000 [==========>...................] - ETA: 99s - loss: 0.8229 - acc: 0.7151
19712/50000 [==========>...................] - ETA: 99s - loss: 0.8229 - acc: 0.7151
19840/50000 [==========>...................] - ETA: 98s - loss: 0.8233 - acc: 0.7151
19968/50000 [==========>...................] - ETA: 98s - loss: 0.8237 - acc: 0.7148
20096/50000 [===========>..................] - ETA: 98s - loss: 0.8238 - acc: 0.7149
20224/50000 [===========>..................] - ETA: 97s - loss: 0.8242 - acc: 0.7146
20352/50000 [===========>..................] - ETA: 97s - loss: 0.8245 - acc: 0.7144
20480/50000 [===========>..................] - ETA: 97s - loss: 0.8249 - acc: 0.7143
20608/50000 [===========>..................] - ETA: 96s - loss: 0.8255 - acc: 0.7140
20736/50000 [===========>..................] - ETA: 96s - loss: 0.8271 - acc: 0.7136
20864/50000 [===========>..................] - ETA: 95s - loss: 0.8263 - acc: 0.7140
20992/50000 [===========>..................] - ETA: 95s - loss: 0.8252 - acc: 0.7143
21120/50000 [===========>..................] - ETA: 95s - loss: 0.8256 - acc: 0.7142
21248/50000 [===========>..................] - ETA: 94s - loss: 0.8250 - acc: 0.7143
21376/50000 [===========>..................] - ETA: 94s - loss: 0.8249 - acc: 0.7144
21504/50000 [===========>..................] - ETA: 93s - loss: 0.8258 - acc: 0.7142
21632/50000 [===========>..................] - ETA: 93s - loss: 0.8258 - acc: 0.7144
21760/50000 [============>.................] - ETA: 93s - loss: 0.8261 - acc: 0.7140
21888/50000 [============>.................] - ETA: 92s - loss: 0.8254 - acc: 0.7140
22016/50000 [============>.................] - ETA: 92s - loss: 0.8243 - acc: 0.7144
22144/50000 [============>.................] - ETA: 91s - loss: 0.8247 - acc: 0.7141
22272/50000 [============>.................] - ETA: 91s - loss: 0.8246 - acc: 0.7142
22400/50000 [============>.................] - ETA: 91s - loss: 0.8258 - acc: 0.7138
22528/50000 [============>.................] - ETA: 90s - loss: 0.8258 - acc: 0.7135
22656/50000 [============>.................] - ETA: 90s - loss: 0.8260 - acc: 0.7134
22784/50000 [============>.................] - ETA: 89s - loss: 0.8257 - acc: 0.7134
22912/50000 [============>.................] - ETA: 89s - loss: 0.8260 - acc: 0.7135
23040/50000 [============>.................] - ETA: 88s - loss: 0.8253 - acc: 0.7136
23168/50000 [============>.................] - ETA: 88s - loss: 0.8247 - acc: 0.7138
23296/50000 [============>.................] - ETA: 87s - loss: 0.8241 - acc: 0.7141
23424/50000 [=============>................] - ETA: 87s - loss: 0.8232 - acc: 0.7144
23552/50000 [=============>................] - ETA: 87s - loss: 0.8230 - acc: 0.7146
23680/50000 [=============>................] - ETA: 86s - loss: 0.8233 - acc: 0.7146
23808/50000 [=============>................] - ETA: 86s - loss: 0.8232 - acc: 0.7144
23936/50000 [=============>................] - ETA: 85s - loss: 0.8236 - acc: 0.7144
24064/50000 [=============>................] - ETA: 85s - loss: 0.8231 - acc: 0.7146
24192/50000 [=============>................] - ETA: 84s - loss: 0.8237 - acc: 0.7143
24320/50000 [=============>................] - ETA: 84s - loss: 0.8245 - acc: 0.7139
24448/50000 [=============>................] - ETA: 84s - loss: 0.8249 - acc: 0.7138
24576/50000 [=============>................] - ETA: 83s - loss: 0.8249 - acc: 0.7136
24704/50000 [=============>................] - ETA: 83s - loss: 0.8246 - acc: 0.7137
24832/50000 [=============>................] - ETA: 83s - loss: 0.8256 - acc: 0.7135
24960/50000 [=============>................] - ETA: 82s - loss: 0.8253 - acc: 0.7136
25088/50000 [==============>...............] - ETA: 82s - loss: 0.8254 - acc: 0.7136
25216/50000 [==============>...............] - ETA: 81s - loss: 0.8252 - acc: 0.7136
25344/50000 [==============>...............] - ETA: 81s - loss: 0.8258 - acc: 0.7133
25472/50000 [==============>...............] - ETA: 80s - loss: 0.8272 - acc: 0.7130
25600/50000 [==============>...............] - ETA: 80s - loss: 0.8262 - acc: 0.7134
25728/50000 [==============>...............] - ETA: 80s - loss: 0.8255 - acc: 0.7137
25856/50000 [==============>...............] - ETA: 79s - loss: 0.8267 - acc: 0.7135
25984/50000 [==============>...............] - ETA: 79s - loss: 0.8262 - acc: 0.7139
26112/50000 [==============>...............] - ETA: 79s - loss: 0.8266 - acc: 0.7137
26240/50000 [==============>...............] - ETA: 78s - loss: 0.8264 - acc: 0.7138
26368/50000 [==============>...............] - ETA: 78s - loss: 0.8265 - acc: 0.7139
26496/50000 [==============>...............] - ETA: 77s - loss: 0.8267 - acc: 0.7141
26624/50000 [==============>...............] - ETA: 77s - loss: 0.8278 - acc: 0.7138
26752/50000 [===============>..............] - ETA: 77s - loss: 0.8271 - acc: 0.7141
26880/50000 [===============>..............] - ETA: 76s - loss: 0.8275 - acc: 0.7140
27008/50000 [===============>..............] - ETA: 76s - loss: 0.8283 - acc: 0.7135
27136/50000 [===============>..............] - ETA: 75s - loss: 0.8288 - acc: 0.7132
27264/50000 [===============>..............] - ETA: 75s - loss: 0.8286 - acc: 0.7134
27392/50000 [===============>..............] - ETA: 74s - loss: 0.8290 - acc: 0.7132
27520/50000 [===============>..............] - ETA: 74s - loss: 0.8293 - acc: 0.7131
27648/50000 [===============>..............] - ETA: 73s - loss: 0.8290 - acc: 0.7131
27776/50000 [===============>..............] - ETA: 73s - loss: 0.8289 - acc: 0.7131
27904/50000 [===============>..............] - ETA: 73s - loss: 0.8289 - acc: 0.7130
28032/50000 [===============>..............] - ETA: 72s - loss: 0.8288 - acc: 0.7129
28160/50000 [===============>..............] - ETA: 72s - loss: 0.8292 - acc: 0.7130
28288/50000 [===============>..............] - ETA: 71s - loss: 0.8295 - acc: 0.7127
28416/50000 [================>.............] - ETA: 71s - loss: 0.8299 - acc: 0.7124
28544/50000 [================>.............] - ETA: 71s - loss: 0.8309 - acc: 0.7121
28672/50000 [================>.............] - ETA: 70s - loss: 0.8313 - acc: 0.7119
28800/50000 [================>.............] - ETA: 70s - loss: 0.8313 - acc: 0.7119
28928/50000 [================>.............] - ETA: 69s - loss: 0.8309 - acc: 0.7120
29056/50000 [================>.............] - ETA: 69s - loss: 0.8308 - acc: 0.7121
29184/50000 [================>.............] - ETA: 68s - loss: 0.8307 - acc: 0.7121
29312/50000 [================>.............] - ETA: 68s - loss: 0.8310 - acc: 0.7119
29440/50000 [================>.............] - ETA: 68s - loss: 0.8310 - acc: 0.7120
29568/50000 [================>.............] - ETA: 67s - loss: 0.8304 - acc: 0.7121
29696/50000 [================>.............] - ETA: 67s - loss: 0.8301 - acc: 0.7124
29824/50000 [================>.............] - ETA: 66s - loss: 0.8303 - acc: 0.7124
29952/50000 [================>.............] - ETA: 66s - loss: 0.8308 - acc: 0.7122
30080/50000 [=================>............] - ETA: 65s - loss: 0.8308 - acc: 0.7120
30208/50000 [=================>............] - ETA: 65s - loss: 0.8313 - acc: 0.7118
30336/50000 [=================>............] - ETA: 64s - loss: 0.8327 - acc: 0.7114
